article_id	start_position	end_position	entity_text	entity_type
0	113	115	今天	time
1	31	33	今天	time
1	40	42	昨天	time
1	469	472	三個月	time
1	742	744	中午	time
1	881	884	12天	time
1	890	893	12天	time
1	902	906	三個星期	time
2	390	393	三個月	time
2	402	405	三個月	time
2	792	795	兩個月	time
2	1151	1155	450塊	money
2	1394	1398	450塊	money
2	1406	1408	今天	time
3	6	8	昨天	time
3	11	13	一天	time
3	43	45	今天	time
3	45	47	早上	time
3	221	223	昨天	time
3	225	227	早上	time
3	232	234	一天	time
3	263	265	今天	time
3	265	267	早上	time
3	543	545	一天	time
3	568	570	一天	time
3	643	645	昨天	time
3	662	664	昨天	time
3	673	675	今天	time
3	748	750	今天	time
3	817	819	今天	time
3	821	823	今天	time
4	45	47	今天	time
4	187	192	8月13號	time
4	369	372	三個月	time
5	697	699	今天	time
5	726	732	10月25號	time
5	1010	1013	兩個月	time
5	1035	1038	兩個月	time
5	1051	1057	10月25號	time
5	1170	1173	兩個月	time
5	1288	1291	兩個月	time
5	1303	1306	兩個月	time
5	1324	1327	一個月	time
5	1334	1337	一個月	time
5	1345	1348	兩個月	time
5	1357	1360	一個月	time
5	1372	1375	兩個月	time
5	1381	1383	今天	time
5	1395	1397	今天	time
5	1405	1408	一個月	time
5	1413	1419	10月14號	time
5	1451	1457	10月25號	time
5	1466	1472	10月25號	time
5	1478	1484	10月25號	time
5	1499	1504	9月24號	time
5	1509	1515	10月25號	time
5	1527	1530	兩個月	time
5	1556	1559	兩個月	time
5	1563	1566	兩個月	time
5	1570	1573	兩個月	time
5	2105	2108	一個月	time
6	803	807	一個禮拜	time
6	810	813	兩個月	time
6	1044	1046	早上	time
6	1154	1156	今天	time
6	1328	1332	一個禮拜	time
6	1375	1379	兩個禮拜	time
6	1380	1383	兩個月	time
6	1386	1389	兩個月	time
6	1468	1471	兩個月	time
6	1839	1841	今天	time
6	1888	1890	今天	time
6	2271	2273	阿姨	family
7	719	722	兩個月	time
7	728	731	兩個月	time
7	831	834	4個月	time
7	973	975	明年	time
7	982	984	明年	time
7	989	991	明年	time
7	1001	1003	明年	time
7	1113	1117	3月2號	time
7	1128	1132	800塊	money
7	1136	1140	800塊	money
8	196	198	今天	time
8	633	636	一個月	time
8	668	670	今天	time
8	672	675	兩個月	time
9	7	17	E127388873	ID
9	1416	1418	今天	time
9	1990	1992	一天	time
9	2721	2724	三個月	time
9	2763	2766	一個月	time
9	2766	2769	一個月	time
9	2797	2799	今天	time
9	2807	2809	早上	time
10	171	173	今天	time
10	683	687	100塊	money
10	694	698	100塊	money
10	892	894	昨天	time
10	1027	1029	一天	time
10	1054	1056	一天	time
10	1059	1061	一天	time
10	1201	1203	一天	time
10	1432	1434	一天	time
11	4	8	這個禮拜	time
11	125	127	晚上	time
11	165	171	Google	profession
11	1277	1279	一天	time
11	1425	1427	爺爺	family
11	1572	1574	今天	time
11	1632	1634	爸爸	family
11	1675	1681	Google	profession
11	2523	2525	今天	time
11	2527	2531	這個禮拜	time
11	3579	3584	2013年	time
11	4496	4501	2013年	time
11	4930	4932	昨天	time
11	5085	5087	早上	time
11	5095	5097	早上	time
11	5108	5110	早上	time
11	5180	5186	11月30號	time
11	5809	5814	8月23日	time
11	5824	5827	一個月	time
11	6215	6217	今天	time
12	169	171	今天	time
13	1273	1283	E137354975	ID
14	269	271	去年	time
14	605	607	晚上	time
14	693	695	明年	time
14	930	932	今天	time
15	4	8	兩個禮拜	time
15	302	306	兩個禮拜	time
15	310	314	兩個禮拜	time
15	315	319	兩個禮拜	time
15	336	338	一天	time
15	353	355	一天	time
15	617	619	今天	time
15	620	626	11月20號	time
15	708	712	兩個禮拜	time
16	472	475	三個月	time
16	623	627	2月2號	time
16	649	652	三個月	time
16	703	705	1年	time
16	750	753	三個月	time
16	773	775	今天	time
16	785	788	3個月	time
16	794	799	1500元	money
16	832	837	2月16號	time
17	625	628	三個月	time
18	632	635	兩個月	time
18	674	676	今天	time
18	734	736	昨天	time
18	737	739	晚上	time
18	807	809	今天	time
18	907	909	早上	time
18	916	918	下午	time
18	924	926	下午	time
18	944	946	下午	time
18	963	965	下午	time
18	1142	1146	這個禮拜	time
18	1166	1168	下午	time
18	1181	1183	下午	time
18	1194	1196	下午	time
18	1217	1219	早上	time
18	1232	1234	下午	time
18	1295	1297	今天	time
18	1299	1301	早上	time
18	1335	1337	三天	time
18	1521	1523	三天	time
18	1545	1547	三天	time
19	56	58	三天	time
19	417	419	三天	time
19	424	426	今天	time
19	540	542	今天	time
19	573	575	一天	time
19	578	580	一天	time
19	804	806	晚上	time
19	892	894	一天	time
19	927	929	今天	time
19	1000	1002	早上	time
19	1499	1503	一個禮拜	time
19	1531	1533	兩天	time
19	1557	1559	兩天	time
19	1582	1584	兩天	time
19	1609	1611	一天	time
19	1613	1615	一天	time
20	42	44	一天	time
20	93	95	今天	time
20	198	202	這個禮拜	time
20	217	221	這個禮拜	time
20	1018	1020	兩天	time
20	1050	1052	兩天	time
22	65	69	三個禮拜	time
22	312	316	兩個禮拜	time
22	741	743	今天	time
23	591	595	一個禮拜	time
23	623	627	一個禮拜	time
23	1166	1170	215塊	money
23	1480	1482	一天	time
23	1537	1539	晚上	time
23	2078	2080	一天	time
24	40	44	兩個禮拜	time
24	297	301	兩個禮拜	time
24	325	327	早上	time
24	328	330	下午	time
24	339	341	早上	time
24	425	429	line	contact
24	457	459	早上	time
24	465	469	line	contact
24	475	477	早上	time
25	37	39	兩天	time
25	47	49	兩天	time
25	164	166	晚上	time
25	194	197	一個月	time
